Id;Nombre Reactor;Pais;Ciudad;Tipo;Potencia Térmica (KW);Estado;Fecha Primera Reacción
458;LPTR Livermore Pool;United States of America;Livermore, CA;TANK;3000;DECOMMISSIONED;1957-12-13T00:00:00
459;SPERT-4 Special Power Excursion Test;United States of America;Idaho Falls, ID;POOL;1000;DECOMMISSIONED;1962-07-24T00:00:00
460;SPERT-3 Special Power Excursion Test;United States of America;Idaho Falls, ID;POOL;60000;DECOMMISSIONED;1958-12-19T00:00:00
461;SPERT-2 Special Power Excursion Test;United States of America;Idaho Falls, ID;POOL;0.001;DECOMMISSIONED;1960-03-11T00:00:00
462;SPERT-1 Special Power Excursion Test;United States of America;Idaho Falls, ID;TANK;0.001;DECOMMISSIONED;1955-07-01T00:00:00
463;SNAPTRAN-3;United States of America;Idaho Falls, ID;ZRH, H2O COOLED;0.001;DECOMMISSIONED;1964-04-01T00:00:00
464;SNAPTRAN-2;United States of America;Idaho Falls, ID;ZRH, BE REFLECT;0.7;DECOMMISSIONED;1965-01-01T00:00:00
465;SNAPTRAN-1;United States of America;Simi Valley, CA;ZRH, BE REFLECT;0.04;DECOMMISSIONED;1963-01-01T00:00:00
466;PBF Power Burst Facility;United States of America;Idaho Falls, ID;TANK;28000;DECOMMISSIONED;1972-09-22T00:00:00
467;OMRE Organic Moderated Reactor Experimen;United States of America;Idaho Falls, ID;ORGANIC MODER;12000;DECOMMISSIONED;1957-09-01T00:00:00
468;LOFT Loss of Fluid Test;United States of America;Idaho Falls, ID;TANK;50000;DECOMMISSIONED;1978-02-05T00:00:00
469;HOTCE;United States of America;Idaho Falls, ID;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1958-01-01T00:00:00
470;HTRE-3;United States of America;Idaho Falls, ID;AIR COOLED;32000;DECOMMISSIONED;1958-01-01T00:00:00
471;HTRE-2;United States of America;Idaho Falls, ID;AIR COOLED;14000;DECOMMISSIONED;1957-07-01T00:00:00
472;HTRE-1;United States of America;Idaho Falls, ID;AIR COOLED;20000;DECOMMISSIONED;1955-11-04T00:00:00
473;GCRE, Gas Cooled Reactor Experiment;United States of America;Idaho Falls, ID;GAS;2200;DECOMMISSIONED;1960-02-10T00:00:00
474;ETRC;United States of America;Idaho Falls, ID;TANK;50;DECOMMISSIONED;1957-01-01T00:00:00
475;ETR Engineering Test Reactor;United States of America;Idaho Falls, ID;TANK;175000;DECOMMISSIONED;1957-09-02T00:00:00
476;CFRMF Couple Fast Reactivity Measurement;United States of America;Idaho Falls, ID;POOL;100;DECOMMISSIONED;1962-12-04T00:00:00
477;ATRC;United States of America;Idaho Falls, ID;POOL;5;OPERATIONAL;1964-05-19T00:00:00
478;ARMF-I Advanced Reactivity Measurement;United States of America;Idaho Falls, ID;POOL;100;DECOMMISSIONED;1960-10-10T00:00:00
479;NTR General Electric;United States of America;Pleasanton, CA;GRAPHITE;100;OPERATIONAL;1957-11-15T00:00:00
480;S1C Prototype;United States of America;Windsor, CT;PWR PROPULSION;0;DECOMMISSIONED;1959-01-01T00:00:00
481;GA-TRIGA III;United States of America;San Diego, CA;TRIGA MARK III;2000;DECOMMISSIONED;1966-01-01T00:00:00
482;ASTR Aerospace Systems Test;United States of America;Fort Worth, TX;TANK;10000;DECOMMISSIONED;1954-11-17T00:00:00
483;BGRR Brookhaven Graphite RR;United States of America;Upton, NY;GRAPHITE;20000;DECOMMISSIONED;1950-08-01T00:00:00
484;EBWR;United States of America;Lemont, IL;BWR;100000;DECOMMISSIONED;1956-12-03T00:00:00
485;CP-5 Chicago Pile;United States of America;Lemont, IL;HEAVY WATER;5000;DECOMMISSIONED;1954-02-01T00:00:00
486;CP-3 Chicago Pile 3;United States of America;Lemont, IL;HEAVY WATER;300;DECOMMISSIONED;1944-05-01T00:00:00
487;CP-2 Chicago Pile 2;United States of America;Lemont, IL;GRAPHITE PILE;2;DECOMMISSIONED;1943-01-01T00:00:00
488;SDR SLOWPOKE Demo Reactor;Canada;Pinawa, MB;HEATING PROT;2000;DECOMMISSIONED;1987-07-15T00:00:00
489;THAR;Taiwan, China;Hsinchu City;ARGONAUT;10;DECOMMISSIONED;1974-04-20T00:00:00
490;Juggernaut;United States of America;Lemont, IL;ARGONAUT;250;DECOMMISSIONED;1962-01-11T00:00:00
491;AGN-201 Memphis St. Univ.;United States of America;Memphis, TN;HOMOG (S);0.001;DECOMMISSIONED;1977-01-01T00:00:00
492;ZPR-6 Argonne;United States of America;Lemont, IL;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1963-07-01T00:00:00
493;ATSR Argonne Thermal Source;United States of America;Lemont, IL;POOL;10;DECOMMISSIONED;1960-01-01T00:00:00
494;TTR-1 Thermal Test;United States of America;Schenectady, NY;GRAPHITE;10;DECOMMISSIONED;1951-01-01T00:00:00
495;SNARE Sandia Nuclear Assembly;United States of America;Baton Rouge, LA;POOL;2;DECOMMISSIONED;1951-01-01T00:00:00
496;Saxton Experimental Reactor;United States of America;Saxton, PA;PWR POWER;28000;DECOMMISSIONED;1962-04-12T00:00:00
497;SM-1 Stationary Medium Power;United States of America;Mount Vernon, VA;PWR POWER;10000;UNDER DECOMMISSIONING;1957-04-08T00:00:00
498;RMF Reactivity Measurement Facility;United States of America;Idaho Falls, ID;POOL;0.1;DECOMMISSIONED;1954-02-01T00:00:00
499;SCRCE Spherical Cavity Experiment;United States of America;Idaho Falls, ID;HEAVY WATER;0.001;DECOMMISSIONED;1969-12-10T00:00:00
500;Phoebus;United States of America;Las Vegas, NV;SPACE TEST;3500000;DECOMMISSIONED;1965-06-25T00:00:00
501;Pewee;United States of America;Las Vegas, NV;SPACE TEST;507000;DECOMMISSIONED;1968-11-15T00:00:00
502;Curtiss-Wright RR;United States of America;Clearfield, PA;POOL;3000;DECOMMISSIONED;1958-04-29T00:00:00
503;NF-1 Nuclear Furnace;United States of America;Las Vegas, NV;SPACE TEST;44000;DECOMMISSIONED;1972-06-29T00:00:00
504;BAWTR Babcock & Wilcox Test Reactor;United States of America;Lynchburg, VA;POOL;6000;DECOMMISSIONED;1964-01-01T00:00:00
505;MSRE Molten Salt Reactor Experiment;United States of America;Oak Ridge, TN;HOMOG (L);7400;UNDER DECOMMISSIONING;1965-06-01T00:00:00
506;Latin American Demo Reactor;United States of America;Oak Ridge, TN;POOL;10;DECOMMISSIONED;1969-10-01T00:00:00
507;RU-1;Uruguay;Montevideo;POOL;10;DECOMMISSIONED;1978-04-20T00:00:00
508;HTMPR;United States of America;Idaho Falls, ID;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1962-11-15T00:00:00
509;HRT Homogeneous Reactor Test;United States of America;Oak Ridge, TN;HOMOG (L);5000;DECOMMISSIONED;1957-12-27T00:00:00
510;HRE-1 Homogeneous Reactor Experiment;United States of America;Oak Ridge, TN;HOMOG (L);1000;DECOMMISSIONED;1952-04-15T00:00:00
511;HMRFSR;United States of America;Simi Valley, CA;CRIT FAST;0.2;DECOMMISSIONED;1970-01-01T00:00:00
512;Budapest Research Reactor;Hungary;Budapest;TANK WWR;10000;OPERATIONAL;1959-03-25T00:00:00
513;Nuclear Training Reactor;Hungary;Budapest;POOL;100;OPERATIONAL;1971-05-22T00:00:00
514;Argonauta;Brazil;Rio De Janeiro;ARGONAUT;0.2;OPERATIONAL;1965-02-20T00:00:00
515;HTGR Critical Assembly;United States of America;San Diego, CA;CRIT GRAPHITE;0.5;DECOMMISSIONED;1959-01-01T00:00:00
516;ARE Aircraft Reactor Experiment;United States of America;Oak Ridge, TN;CHANNEL TYPE;2500;DECOMMISSIONED;1954-11-03T00:00:00
517;IRT-2000;Russian Federation;Moscow;TANK;2000;DECOMMISSIONED;1957-11-23T00:00:00
518;BR-1M;Russian Federation;Sarov;FAST, PULSED;5;OPERATIONAL;1979-01-01T00:00:00
519;BR-K1;Russian Federation;Sarov;FAST, PULSED;10;OPERATIONAL;1995-11-30T00:00:00
520;IVV-2M;Russian Federation;Zarechniy;POOL;15000;OPERATIONAL;1966-04-23T00:00:00
521;MBIR;Russian Federation;Dimitrovgrad;FAST, POWER;150000;UNDER CONSTRUCTION;
522;Stend T-2;Russian Federation;Obninsk;SPACE TEST;0.002;DECOMMISSIONED;1970-01-01T00:00:00
523;VRL-03;Russian Federation;Moscow;POOL;100;DECOMMISSIONED;1961-01-01T00:00:00
524;VRL-02;Russian Federation;Moscow;POOL;100;DECOMMISSIONED;1959-01-01T00:00:00
525;S111;Russian Federation;Moscow;CRIT ASSEMBLY;0;DECOMMISSIONED;
526;1120;Russian Federation;Nizhny Novgorod;CRIT ASSEMBLY;0;DECOMMISSIONED;1975-01-01T00:00:00
527;MER;Russian Federation;St. Petersburg;CRIT ASSEMBLY;0.2;PERMANENT SHUTDOWN;1970-01-01T00:00:00
528;G-1;Russian Federation;St. Petersburg;CRIT ASSEMBLY;0.2;PERMANENT SHUTDOWN;1964-01-01T00:00:00
529;FM SM-3;Russian Federation;Dimitrovgrad;CRIT ASSEMBLY;0.02;OPERATIONAL;1970-01-01T00:00:00
530;FM MIR.M1;Russian Federation;Dimitrovgrad;CRIT ASSEMBLY;0.005;OPERATIONAL;1966-10-30T00:00:00
531;Narciss-M2;Russian Federation;Moscow;CRIT ASSEMBLY;0.01;OPERATIONAL;1983-08-23T00:00:00
532;SK Physical;Russian Federation;Moscow;CRIT ASSEMBLY;0.6;OPERATIONAL;2000-04-18T00:00:00
533;Efir-2M;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;OPERATIONAL;1973-01-01T00:00:00
534;Delta;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;OPERATIONAL;1985-04-24T00:00:00
535;P;Russian Federation;Moscow;CRIT ASSEMBLY;0.2;OPERATIONAL;1987-07-17T00:00:00
536;FM MR;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1971-01-01T00:00:00
537;Grog;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;PERMANENT SHUTDOWN;1981-01-01T00:00:00
538;B-1000;Russian Federation;Moscow;CRIT ASSEMBLY;0.2;OPERATIONAL;1986-09-03T00:00:00
539;Kvant;Russian Federation;Moscow;CRIT ASSEMBLY;1;OPERATIONAL;1990-01-01T00:00:00
540;Astra;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;OPERATIONAL;1981-08-05T00:00:00
541;SF-7;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1975-03-12T00:00:00
542;SF-3;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1979-01-01T00:00:00
543;SF-5;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1972-01-01T00:00:00
544;SF-1;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1972-05-19T00:00:00
545;Mayak;Russian Federation;Moscow;CRIT ASSEMBLY;0.01;DECOMMISSIONED;1967-01-01T00:00:00
546;RBMK;Russian Federation;Moscow;CRIT ASSEMBLY;0.025;OPERATIONAL;1982-01-06T00:00:00
547;UG;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;PERMANENT SHUTDOWN;1965-12-18T00:00:00
548;MATR-2;Russian Federation;Obninsk;CRIT ASSEMBLY;0.4;UNDER DECOMMISSIONING;1963-08-02T00:00:00
549;FS-1M;Russian Federation;Obninsk;CRIT ASSEMBLY;0.2;DECOMMISSIONED;1970-03-03T00:00:00
550;MAKET;Russian Federation;Moscow;CRIT ASSEMBLY;0.1;OPERATIONAL;1976-12-30T00:00:00
551;Argus-2;Russian Federation;Moscow;HOMOG (L);50;DECOMMISSIONED;
552;U-3;Russian Federation;St. Petersburg;POOL;50;OPERATIONAL;1964-12-13T00:00:00
553;Arbus (AST-1);Russian Federation;Dimitrovgrad;TANK;12000;DECOMMISSIONED;1963-01-01T00:00:00
554;VK-50;Russian Federation;Dimitrovgrad;BWR-PROTOTYPE;200000;OPERATIONAL;1964-12-15T00:00:00
555;Gamma;Russian Federation;Moscow;TANK;150;UNDER DECOMMISSIONING;1981-12-30T00:00:00
556;FBR-L Fast Burst-Laser;Russian Federation;Chelyabinsk;FAST BURST;5;OPERATIONAL;1981-03-31T00:00:00
557;YAGUAR (NHUAR);Russian Federation;Chelyabinsk;HOMOG PUL;4;OPERATIONAL;1988-12-31T00:00:00
558;IGRIK, Pulsed Homog;Russian Federation;Chelyabinsk;HOMOG;30;OPERATIONAL;1975-03-15T00:00:00
559;BARS-5 (FNRS);Russian Federation;Snezhinsk;FAST BURST;10;OPERATIONAL;1986-01-01T00:00:00
560;RG-1M;Russian Federation;Norilsk;POOL;100;DECOMMISSIONED;1970-04-15T00:00:00
561;BOR-60;Russian Federation;Dimitrovgrad;FAST BREEDER;60000;OPERATIONAL;1968-12-30T00:00:00
562;F-1;Russian Federation;Moscow;GRAPHITE PILE;24;PERMANENT SHUTDOWN;1946-12-25T00:00:00
563;RBT-6;Russian Federation;Dimitrovgrad;POOL;6000;OPERATIONAL;1975-09-24T00:00:00
564;RBT-10/2;Russian Federation;Dimitrovgrad;POOL;7000;OPERATIONAL;1983-11-24T00:00:00
565;Romashka;Russian Federation;Moscow;SPACE TEST;40;DECOMMISSIONED;1964-08-01T00:00:00
566;MR;Russian Federation;Moscow;TANK;50000;UNDER DECOMMISSIONING;1963-12-01T00:00:00
567;WWR-M Kiev;Ukraine;Kiev;TANK WWR;10000;OPERATIONAL;1960-12-02T00:00:00
568;SBR-2;Russian Federation;Obninsk;FAST, HG COOLED;150;DECOMMISSIONED;1957-03-01T00:00:00
569;RPT;Russian Federation;Moscow;GRAPHITE;20000;DECOMMISSIONED;1952-04-01T00:00:00
570;OR-M;Russian Federation;Moscow;TANK WWR;300;OPERATIONAL;1988-05-20T00:00:00
571;TVR;Russian Federation;Moscow;TANK;2500;UNDER DECOMMISSIONING;1949-01-01T00:00:00
572;VVR-2;Russian Federation;Moscow;TANK;3000;DECOMMISSIONED;1954-01-01T00:00:00
573;VIR-2M;Russian Federation;Sarov;HOMOG PUL;25;OPERATIONAL;1980-04-24T00:00:00
574;VIR-2;Russian Federation;Sarov;HOMOG PUL;25;DECOMMISSIONED;1965-01-01T00:00:00
575;IRT-M Minsk;Belarus;Minsk;POOL, IRT;5000;DECOMMISSIONED;1962-04-01T00:00:00
576;BR-5;Russian Federation;Obninsk;FAST, NA COOLED;5000;DECOMMISSIONED;1958-01-01T00:00:00
577;BR-2;Russian Federation;Obninsk;FAST;100;DECOMMISSIONED;1956-01-01T00:00:00
578;MYRRHA;Belgium;Mol;FAST;85000;PLANNED;
579;ISPRA-1;Italy;Ispra;HEAVY WATER;5000;PERMANENT SHUTDOWN;1959-03-24T00:00:00
580;THOR;Taiwan, China;Hsinchu City;TRIGA CONV;2000;OPERATIONAL;1961-04-13T00:00:00
581;THMER;Taiwan, China;Hsinchu City;MOBILE EDU.;0.001;DECOMMISSIONED;1975-11-19T00:00:00
582;TRR;Taiwan, China;Taoyuan City;HEAVY WATER;40000;DECOMMISSIONED;1973-01-03T00:00:00
583;WBRL;Taiwan, China;Taoyuan City;HOMOG (L);100;DECOMMISSIONED;1983-02-23T00:00:00
584;ZPRL;Taiwan, China;Taoyuan City;POOL;30;PERMANENT SHUTDOWN;1971-02-02T00:00:00
585;ITU-TRR;Türkiye;Istanbul;TRIGA MARK II;250;OPERATIONAL;1979-03-11T00:00:00
586;TR-1;Türkiye;Istanbul;POOL;1000;DECOMMISSIONED;1962-01-01T00:00:00
587;FR-0;Sweden;Nyköping;CRIT FAST;0.01;DECOMMISSIONED;1964-02-01T00:00:00
588;KRITZ;Sweden;Nyköping;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1969-10-01T00:00:00
589;R2-0;Sweden;Nyköping;POOL;1000;UNDER DECOMMISSIONING;1960-06-20T00:00:00
590;R-2;Sweden;Nyköping;TANK;50000;UNDER DECOMMISSIONING;1960-05-04T00:00:00
591;Argus-FTI;Tajikistan;Dushanbe;HOMOG (L);50;UNDER CONSTRUCTION;
592;HELEN;Romania;Bucharest;SUBCRIT;0;DECOMMISSIONED;1969-01-01T00:00:00
593;VVR-S Bucharest;Romania;Bucharest;TANK WWR;2000;UNDER DECOMMISSIONING;1957-07-01T00:00:00
594;RP-01;Romania;Bucharest;TANK;0;DECOMMISSIONED;1976-02-01T00:00:00
595;HELENA;Poland;Otwock;SUBCRIT;0.001;DECOMMISSIONED;1963-09-02T00:00:00
596;AGATA;Poland;Otwock;POOL;0.1;DECOMMISSIONED;1973-05-05T00:00:00
597;PANNA;Poland;Otwock;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1963-01-01T00:00:00
598;MARYLA;Poland;Otwock;POOL;100;DECOMMISSIONED;1963-12-29T00:00:00
599;EWA;Poland;Otwock;TANK WWR;10000;UNDER DECOMMISSIONING;1958-06-14T00:00:00
600;NORA;Norway;Kjeller;CRIT ASSEMBLY;0.05;DECOMMISSIONED;1961-01-01T00:00:00
601;JEEP I;Norway;Kjeller;HEAVY WATER;450;DECOMMISSIONED;1951-06-01T00:00:00
602;PALLAS;Netherlands, Kingdom of the;Petten;;0;PLANNED;
603;LFR;Netherlands, Kingdom of the;Schagen;ARGONAUT;30;UNDER DECOMMISSIONING;1960-09-28T00:00:00
604;KRITO;Netherlands, Kingdom of the;Petten;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1963-03-29T00:00:00
605;BARN;Netherlands, Kingdom of the;Wageningen;POOL;100;DECOMMISSIONED;1963-04-01T00:00:00
606;ATHENE;Netherlands, Kingdom of the;Eindhoven;ARGONAUT;10;DECOMMISSIONED;1969-02-03T00:00:00
607;KSTR;Netherlands, Kingdom of the;Arnhem;AQUEOUS BREEDER;1000;DECOMMISSIONED;1974-05-22T00:00:00
608;TRIGA Puspati (RTP);Malaysia;Kajang;TRIGA MARK II;1000;OPERATIONAL;1982-06-28T00:00:00
609;MA-R1;Morocco;Rabat;TRIGA MARK II;2000;OPERATIONAL;2007-05-02T00:00:00
610;TRIGA Mark III;Mexico;La Marquesa Ocoyoacac;TRIGA MARK III;1000;OPERATIONAL;1968-11-08T00:00:00
611;SUR-100 UNAM;Mexico;Mexico City;HOMOG (S);0;DECOMMISSIONED;1972-09-22T00:00:00
612;SRR Salaspils Research Reactor;Latvia;Salaspils;POOL;5000;UNDER DECOMMISSIONING;1961-09-26T00:00:00
613;RKS-25;Latvia;Salaspils;POOL;0.025;PERMANENT SHUTDOWN;1966-09-15T00:00:00
614;RA;Kazakhstan;Kurchatov;TANK;500;PERMANENT SHUTDOWN;1987-01-01T00:00:00
615;KRR-2;Korea, Republic of;Seoul;TRIGA MARK III;2000;DECOMMISSIONED;1972-04-10T00:00:00
616;KRR-1;Korea, Republic of;Seoul;TRIGA MARK II;250;DECOMMISSIONED;1962-03-19T00:00:00
617;JRR-3;Japan;Tokai-Mura;HEAVY WATER;10000;DECOMMISSIONED;1962-01-01T00:00:00
618;NSRR;Japan;Tokai;TRIGA ACPR;300;OPERATIONAL;1975-06-30T00:00:00
619;YAYOI;Japan;Tokyo;FAST SOURCE;2;UNDER DECOMMISSIONING;1971-04-10T00:00:00
620;DCA;Japan;Tokyo;CRIT ASSEMBLY;1;UNDER DECOMMISSIONING;1969-12-28T00:00:00
621;JMTRC;Japan;;POOL;0.1;DECOMMISSIONED;1965-10-01T00:00:00
622;Musashi Reactor;Japan;Tokyo;TRIGA MARK II;100;UNDER DECOMMISSIONING;1963-01-30T00:00:00
623;JRR-3M;Japan;Tokai;POOL;20000;OPERATIONAL;1990-03-22T00:00:00
624;TTR;Japan;Tokyo;POOL;100;UNDER DECOMMISSIONING;1962-03-13T00:00:00
625;HTR;Japan;Tokyo;POOL;100;UNDER DECOMMISSIONING;1961-12-25T00:00:00
626;TRIGA-II Rikkyo;Japan;Yokosuka;TRIGA MARK II;100;UNDER DECOMMISSIONING;1961-12-08T00:00:00
627;UTR KINKI;Japan;Osaka;ARGONAUT;0.001;OPERATIONAL;1961-11-11T00:00:00
628;JRR-2;Japan;Tokai-Mura;TANK;10000;UNDER DECOMMISSIONING;1960-10-01T00:00:00
629;VHTRC;Japan;Tokai;CRIT ASSEMBLY;0.01;DECOMMISSIONED;1985-05-13T00:00:00
630;SM-1 Subcritical Assembly;Italy;Pavia;SUBCRIT;0;OPERATIONAL;1961-01-01T00:00:00
631;ROSPO 2;Italy;Rome;POOL;0.2;DECOMMISSIONED;1963-01-01T00:00:00
632;Struttura Sottocritica;Italy;Padua;SUBCRIT;0;DECOMMISSIONED;1962-01-01T00:00:00
633;L-54M;Italy;Milan;HOMOG (L);50;UNDER DECOMMISSIONING;1959-11-20T00:00:00
634;RB-2;Italy;Bologna;ARGONAUT;10;DECOMMISSIONED;1963-05-28T00:00:00
635;AGN-201 Costanza;Italy;Palermo;HOMOG (S);0.02;OPERATIONAL;1960-02-12T00:00:00
636;RITMO Reactor (RC-4);Italy;Rome;POOL;0.01;DECOMMISSIONED;1965-07-08T00:00:00
637;Galileo Galilei RTS-1;Italy;Pisa;POOL;5000;DECOMMISSIONED;1963-04-04T00:00:00
638;RB-1;Italy;Bologna;CRIT GRAPHITE;20;DECOMMISSIONED;1962-07-01T00:00:00
639;Avogadro RS-1;Italy;Saluggia;POOL, MTR;5000;DECOMMISSIONED;1959-09-10T00:00:00
640;KAMINI;India;Kalpakkam;U-233 FUELLED;30;OPERATIONAL;1996-10-29T00:00:00
641;FBTR;India;Kalpakkam;FAST BREEDER;40000;OPERATIONAL;1985-10-18T00:00:00
642;PURNIMA-II;India;Mumbai;HOMOG (L);0.005;DECOMMISSIONED;1984-05-10T00:00:00
643;PURNIMA;India;Mumbai;FAST;0;DECOMMISSIONED;1972-05-01T00:00:00
644;ZERLINA;India;Kalpakkam;TANK;0.1;DECOMMISSIONED;1961-01-01T00:00:00
645;Dounreay Zero Energy ZETR;United Kingdom;Thurso;CRIT ASSEMBLY;0;DECOMMISSIONED;1957-08-13T00:00:00
646;ERIC;United Kingdom;Aldermaston;CRIT FAST;0;DECOMMISSIONED;1952-01-01T00:00:00
647;Waterfall;United Kingdom;Aldermaston;CRIT FAST;0;DECOMMISSIONED;1954-01-01T00:00:00
648;Atlas;United Kingdom;Aldermaston;CRIT ASSEMBLY;0;DECOMMISSIONED;1952-01-01T00:00:00
649;VIPER;United Kingdom;Aldermaston;FAST BURST;0.5;PERMANENT SHUTDOWN;1967-05-26T00:00:00
650;BERKELEY Zero Energy;United Kingdom;Berkeley;GRAPHITE;1;DECOMMISSIONED;1966-04-14T00:00:00
651;GR-B Subcritical Assembly;Greece;Thessaloniki;SUBCRIT;0;OPERATIONAL;1971-08-04T00:00:00
652;GHARR-1;Ghana;Accra;MNSR;30;OPERATIONAL;1994-12-17T00:00:00
653;IRT-M Tbilisi;Georgia;Tbilisi;POOL, IRT;8000;DECOMMISSIONED;1959-10-01T00:00:00
654;BEPO;United Kingdom;Didcot;GRAPHITE, AIR;6500;UNDER DECOMMISSIONING;1962-01-01T00:00:00
655;LIDO;United Kingdom;Didcot;POOL;300;DECOMMISSIONED;1956-09-01T00:00:00
656;HAZEL;United Kingdom;Didcot;HOMOG (L);0;DECOMMISSIONED;1957-01-01T00:00:00
657;DAPHNE;United Kingdom;Didcot;HEAVY WATER;0.1;DECOMMISSIONED;1962-01-01T00:00:00
658;ZENITH II;United Kingdom;Dorchester;GRAPHITE;1;DECOMMISSIONED;1972-03-01T00:00:00
659;ZENITH I;United Kingdom;Dorchester;GRAPHITE CO2;0.5;DECOMMISSIONED;1959-12-01T00:00:00
660;JUNO;United Kingdom;Dorchester;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1964-03-01T00:00:00
661;HERO;United Kingdom;Seascale;GRAPHITE AGR;3;DECOMMISSIONED;1962-06-01T00:00:00
662;Windscale AGR;United Kingdom;Seascale;GRAPHITE AGR;120000;DECOMMISSIONED;1962-08-09T00:00:00
663;Dragon;United Kingdom;Dorchester;HE COOLED;20000;UNDER DECOMMISSIONING;1964-01-01T00:00:00
664;Dounreay MTR;United Kingdom;Thurso;HEAVY WATER;22500;DECOMMISSIONED;1958-05-01T00:00:00
665;MERLIN;United Kingdom;Aldermaston;POOL;5000;DECOMMISSIONED;1959-07-01T00:00:00
666;HORACE;United Kingdom;Aldermaston;CRIT ASSEMBLY;0.01;DECOMMISSIONED;1958-05-01T00:00:00
667;DIMPLE;United Kingdom;Dorchester;POOL;0.1;DECOMMISSIONED;1962-01-01T00:00:00
668;ICI TRIGA Reactor;United Kingdom;Billingham;TRIGA MARK I;250;DECOMMISSIONED;1971-08-01T00:00:00
669;Universities Research Reactor;United Kingdom;Warrington;ARGONAUT;300;DECOMMISSIONED;1964-07-07T00:00:00
670;CONSORT Imperial College;United Kingdom;London;POOL;100;DECOMMISSIONED;1965-09-04T00:00:00
671;UTR-300;United Kingdom;Glasgow;ARGONAUT;300;DECOMMISSIONED;1963-06-01T00:00:00
672;VERA Nuclear Assembly;United Kingdom;Aldermaston;CRIT FAST;0.1;DECOMMISSIONED;1961-01-01T00:00:00
673;VULCAN;United Kingdom;Thurso;PWR;0;PERMANENT SHUTDOWN;1961-01-01T00:00:00
674;Neptune;United Kingdom;Derby;POOL;0.3;OPERATIONAL;1963-01-03T00:00:00
675;HECTOR;United Kingdom;Dorchester;ZERO POWER HTD;0.1;DECOMMISSIONED;1963-03-01T00:00:00
676;HERALD;United Kingdom;Aldermaston;POOL;5000;DECOMMISSIONED;1960-10-10T00:00:00
677;NESTOR;United Kingdom;Didcot;ARGONAUT;30;DECOMMISSIONED;1961-01-01T00:00:00
678;ZEBRA;United Kingdom;Dorchester;CRIT FAST;1;DECOMMISSIONED;1962-12-01T00:00:00
679;Jason;United Kingdom;London;ARGONAUT;10;DECOMMISSIONED;1959-09-30T00:00:00
680;Dounreay Fast Reactor;United Kingdom;Thurso;FAST BREEDER;65000;UNDER DECOMMISSIONING;1959-11-01T00:00:00
681;PLUTO;United Kingdom;Harwell;HEAVY WATER;26000;UNDER DECOMMISSIONING;1957-10-25T00:00:00
682;DIDO;United Kingdom;Harwell;HEAVY WATER;26000;UNDER DECOMMISSIONING;1956-11-07T00:00:00
683;GLEEP;United Kingdom;Harwell;GRAPHITE;50;DECOMMISSIONED;1947-08-18T00:00:00
684;Toad;United Kingdom;Thurso;CRIT ASSEMBLY;0.01;DECOMMISSIONED;1960-07-01T00:00:00
685;Panther;United Kingdom;Thurso;CRIT ASSEMBLY;0.01;DECOMMISSIONED;1961-01-01T00:00:00
686;Puma;United Kingdom;Thurso;CRIT ASSEMBLY;0;DECOMMISSIONED;1960-11-01T00:00:00
687;Phoenix;United Kingdom;Thurso;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1960-07-01T00:00:00
688;Sirius;United Kingdom;Thurso;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1961-05-01T00:00:00
689;Tessie;United Kingdom;Thurso;CRIT ASSEMBLY;5;DECOMMISSIONED;1959-11-01T00:00:00
690;QMC Subcritical Assembly;United Kingdom;London;SUBCRIT;0;DECOMMISSIONED;1959-03-01T00:00:00
691;QMC UTR-B;United Kingdom;London;ARGONAUT;100;DECOMMISSIONED;1968-06-10T00:00:00
692;Ulysse;France;Gif-sur-Yvette;ARGONAUT;100;UNDER DECOMMISSIONING;1961-07-27T00:00:00
693;Silene;France;Dijon;HOMOG (L);1;PERMANENT SHUTDOWN;1974-01-01T00:00:00
694;Mirene;France;Dijon;HOMOG (L);0;DECOMMISSIONED;1975-01-01T00:00:00
695;Strasbourg-Cronenbourg;France;Strasbourg;ARGONAUT;100;DECOMMISSIONED;1966-11-22T00:00:00
696;Pegase;France;Saint-Paul-lès-Durance;TANK;30000;PERMANENT SHUTDOWN;1963-04-01T00:00:00
697;EL-2;France;Saclay;TANK;2500;DECOMMISSIONED;1952-01-01T00:00:00
